Date,SKU,Sales_Quantity,Current_Stock
2025-09-02,SKU-1003,123,1233
2025-09-03,SKU-1003,113,1233
2025-09-04,SKU-1003,125,1233
2025-09-05,SKU-1003,143,1233
2025-09-06,SKU-1003,149,1233
2025-09-07,SKU-1003,148,1233
2025-09-08,SKU-1003,136,1233
2025-09-09,SKU-1003,155,1233
2025-09-10,SKU-1003,167,1233
2025-09-11,SKU-1003,148,1233
2025-09-12,SKU-1003,149,1233
2025-09-13,SKU-1003,130,1233
2025-09-14,SKU-1003,147,1233
2025-09-15,SKU-1003,121,1233
2025-09-16,SKU-1003,134,1233
2025-09-17,SKU-1003,120,1233
2025-09-18,SKU-1003,119,1233
2025-09-19,SKU-1003,103,1233
2025-09-20,SKU-1003,105,1233
2025-09-21,SKU-1003,115,1233
2025-09-22,SKU-1003,103,1233
2025-09-23,SKU-1003,98,1233
2025-09-24,SKU-1003,114,1233
2025-09-25,SKU-1003,91,1233
2025-09-26,SKU-1003,85,1233
2025-09-27,SKU-1003,80,1233
2025-09-28,SKU-1003,85,1233
2025-09-29,SKU-1003,100,1233
2025-09-30,SKU-1003,91,1233
2025-10-01,SKU-1003,113,1233
2025-10-02,SKU-1003,108,1233
2025-10-03,SKU-1003,102,1233
2025-10-04,SKU-1003,103,1233
2025-10-05,SKU-1003,115,1233
2025-10-06,SKU-1003,108,1233
2025-10-07,SKU-1003,111,1233
2025-10-08,SKU-1003,132,1233
2025-10-09,SKU-1003,135,1233
2025-10-10,SKU-1003,129,1233
2025-10-11,SKU-1003,139,1233
2025-10-12,SKU-1003,161,1233
2025-10-13,SKU-1003,145,1233
2025-10-14,SKU-1003,145,1233
2025-10-15,SKU-1003,140,1233
2025-10-16,SKU-1003,160,1233
2025-10-17,SKU-1003,139,1233
2025-10-18,SKU-1003,163,1233
2025-10-19,SKU-1003,159,1233
2025-10-20,SKU-1003,164,1233
2025-10-21,SKU-1003,148,1233
2025-10-22,SKU-1003,124,1233
2025-10-23,SKU-1003,128,1233
2025-10-24,SKU-1003,147,1233
2025-10-25,SKU-1003,119,1233
2025-10-26,SKU-1003,127,1233
2025-10-27,SKU-1003,99,1233
2025-10-28,SKU-1003,111,1233
2025-10-29,SKU-1003,99,1233
2025-10-30,SKU-1003,110,1233
2025-10-31,SKU-1003,113,1233
2025-11-01,SKU-1003,109,1233
2025-11-02,SKU-1003,83,1233
2025-11-03,SKU-1003,94,1233
2025-11-04,SKU-1003,102,1233
2025-11-05,SKU-1003,119,1233
2025-11-06,SKU-1003,92,1233
2025-11-07,SKU-1003,105,1233
2025-11-08,SKU-1003,106,1233
2025-11-09,SKU-1003,109,1233
2025-11-10,SKU-1003,139,1233
2025-11-11,SKU-1003,129,1233
2025-11-12,SKU-1003,129,1233
2025-11-13,SKU-1003,145,1233
2025-11-14,SKU-1003,136,1233
2025-11-15,SKU-1003,139,1233
2025-11-16,SKU-1003,143,1233
2025-11-17,SKU-1003,151,1233
2025-11-18,SKU-1003,165,1233
2025-11-19,SKU-1003,154,1233
2025-11-20,SKU-1003,161,1233
2025-11-21,SKU-1003,162,1233
2025-11-22,SKU-1003,161,1233
2025-11-23,SKU-1003,151,1233
2025-11-24,SKU-1003,155,1233
2025-11-25,SKU-1003,164,1233
2025-11-26,SKU-1003,164,1233
2025-11-27,SKU-1003,154,1233
2025-11-28,SKU-1003,150,1233
2025-11-29,SKU-1003,145,1233
2025-11-30,SKU-1003,116,1233
2025-12-01,SKU-1003,121,1233
2025-12-02,SKU-1003,118,1233
2025-12-03,SKU-1003,125,1233
2025-12-04,SKU-1003,124,1233
2025-12-05,SKU-1003,102,1233
2025-12-06,SKU-1003,107,1233
2025-12-07,SKU-1003,107,1233
2025-12-08,SKU-1003,129,1233
2025-12-09,SKU-1003,109,1233
2025-12-10,SKU-1003,114,1233
2025-12-11,SKU-1003,86,1233
2025-12-12,SKU-1003,135,1233
2025-12-13,SKU-1003,129,1233
2025-12-14,SKU-1003,103,1233
2025-12-15,SKU-1003,133,1233
2025-12-16,SKU-1003,116,1233
2025-12-17,SKU-1003,137,1233
2025-12-18,SKU-1003,140,1233
2025-12-19,SKU-1003,140,1233
2025-12-20,SKU-1003,148,1233
2025-12-21,SKU-1003,152,1233
2025-12-22,SKU-1003,179,1233
2025-12-23,SKU-1003,174,1233
2025-12-24,SKU-1003,184,1233
2025-12-25,SKU-1003,181,1233
2025-12-26,SKU-1003,180,1233
2025-12-27,SKU-1003,181,1233
2025-12-28,SKU-1003,203,1233
2025-12-29,SKU-1003,177,1233
2025-12-30,SKU-1003,182,1233
2025-12-31,SKU-1003,169,1233
2026-01-01,SKU-1003,158,1233
2026-01-02,SKU-1003,149,1233
2026-01-03,SKU-1003,157,1233
2026-01-04,SKU-1003,164,1233
2026-01-05,SKU-1003,113,1233
2026-01-06,SKU-1003,123,1233
2026-01-07,SKU-1003,133,1233
2026-01-08,SKU-1003,140,1233
2026-01-09,SKU-1003,123,1233
2026-01-10,SKU-1003,104,1233
2026-01-11,SKU-1003,126,1233
2026-01-12,SKU-1003,106,1233
2026-01-13,SKU-1003,117,1233
2026-01-14,SKU-1003,118,1233
2026-01-15,SKU-1003,120,1233
2026-01-16,SKU-1003,111,1233
2026-01-17,SKU-1003,126,1233
2026-01-18,SKU-1003,140,1233
2026-01-19,SKU-1003,144,1233
2026-01-20,SKU-1003,137,1233
2026-01-21,SKU-1003,153,1233
2026-01-22,SKU-1003,145,1233
2026-01-23,SKU-1003,164,1233
2026-01-24,SKU-1003,172,1233
2026-01-25,SKU-1003,172,1233
2026-01-26,SKU-1003,190,1233
2026-01-27,SKU-1003,183,1233
2026-01-28,SKU-1003,190,1233
2026-01-29,SKU-1003,187,1233
2026-01-30,SKU-1003,168,1233
2026-01-31,SKU-1003,212,1233
2026-02-01,SKU-1003,179,1233
2026-02-02,SKU-1003,180,1233
2026-02-03,SKU-1003,178,1233
2026-02-04,SKU-1003,193,1233
2026-02-05,SKU-1003,179,1233
2026-02-06,SKU-1003,181,1233
2026-02-07,SKU-1003,172,1233
2026-02-08,SKU-1003,177,1233
2026-02-09,SKU-1003,162,1233
2026-02-10,SKU-1003,157,1233
2026-02-11,SKU-1003,139,1233
2026-02-12,SKU-1003,138,1233
2026-02-13,SKU-1003,148,1233
2026-02-14,SKU-1003,115,1233
2026-02-15,SKU-1003,133,1233
2026-02-16,SKU-1003,135,1233
2026-02-17,SKU-1003,112,1233
2026-02-18,SKU-1003,110,1233
2026-02-19,SKU-1003,130,1233
2026-02-20,SKU-1003,136,1233
2026-02-21,SKU-1003,139,1233
2026-02-22,SKU-1003,130,1233
2026-02-23,SKU-1003,134,1233
2026-02-24,SKU-1003,162,1233
2026-02-25,SKU-1003,153,1233
2026-02-26,SKU-1003,163,1233
2026-02-27,SKU-1003,178,1233
